cluster_id	mean	median	min	max	sd	iqr	count	original_rep_cat	repeat_class	repeat_subclass	repeat_order	repeat_superfamily	repeat_family
Cluster2559	0.09174893129771	0.07009	0	0.65607	0.102465853751398	0.107655	131	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2620	0.102419464285714	0.05727	0	0.54373	0.125058714183077	0.147165	168	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2626	0.022293968253968	0.015935	0.00053	0.19779	0.02771654339588	0.019165	252	Unknown	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Cluster2627	0.045087297297297	0.022765	0	0.31241	0.066868460596739	0.044265	148	DNA-hAT-Ac	II	1	TIR	hAT	Ac
Cluster2629	0.067639090909091	0.03847	0	0.62621	0.091704927839399	0.085875	187	Unknown	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified
Cluster2643	0.13625602189781	0.116345	0	0.80604	0.119534864395638	0.1667575	548	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2656	0.138293642384106	0.12389	0	0.52448	0.126752386352202	0.23477	151	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2665	0.113313868613139	0.06498	0	0.74647	0.142750417168692	0.13441	137	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified
Cluster2667	0.081274947368421	0.04857	0	1.493	0.145427732587489	0.0908	380	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified
Cluster2671	0.064062937984496	0.0373	0	5.991	0.222656021001857	0.0739275	2580	DNA-TcMar-Mariner	II	1	TIR	Tc1-Mariner	Mariner
Cluster2672	0.068976094986807	0.026775	0	1.22171	0.134963245088273	0.06597	758	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2676	0.065742736486487	0.019965	0	1.00474	0.124447025449923	0.0655125	296	LTR-Pao	I	Unclassified	LTR	Bel-Pao	Pao
Cluster2679	0.055082478723404	0.030405	0	1.25223	0.096636140994172	0.0676425	940	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified
Cluster2680	0.075058097269625	0.02571	0	5.99342	0.230258582952835	0.078905	1172	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2704	0.072131810344828	0.069805	0	0.32559	0.054866875991275	0.0441525	116	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2722	0.079701370468612	0.05113	0	1.1238	0.106944143707138	0.11491	1131	RC-Helitron	II	2	Helitron	Helitron	Unclassified
Cluster2786	0.066481603466956	0.06764	0	0.41801	0.04916522004936	0.06409	923	RC-Helitron	II	2	Helitron	Helitron	Unclassified
Cluster2808	0.083979	0.04091	0	1.39455	0.158583950423205	0.0950925	400	DNA-hAT	II	1	TIR	hAT	Unclassified
Cluster2809	0.11604883666275	0.1095	0	0.75206	0.092285625461188	0.117735	851	DNA	II	Unclassified	Unclassified	Unclassified	Unclassified
Cluster2818	0.119834885057471	0.0996	0	0.96493	0.127622074185271	0.17953	174	DNA-hAT-Ac	II	1	TIR	hAT	Ac
Cluster2829	0.11582865625	0.04254	0	1.49792	0.184338782643778	0.11917	320	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2830	0.087547023933403	0.0292	0	5.98847	0.240926578808446	0.09424	961	Simple_repeat	Simple_repeat	Unclassified	Unclassified	Unclassified	Unclassified
Cluster2834	0.06055167896679	0.034455	0	0.92736	0.101760076710605	0.06978	542	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified
Cluster2835	0.110935652173913	0.03445	0	0.70418	0.152425265749564	0.15938	115	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified
Cluster2837	0.053418844621514	0.01914	0	1.29748	0.127492182341741	0.03779	251	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2838	0.095398981612447	0.03177	0	1.36635	0.15271190099212	0.106685	707	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified
Cluster2840	0.052618582677165	0.03246	0.00053	0.48077	0.070387633684853	0.046065	127	LTR-Pao	I	Unclassified	LTR	Bel-Pao	Pao
Cluster2841	0.053012840136054	0.021275	0	1.12833	0.120597184278092	0.0473975	588	LTR-Gypsy	I	Unclassified	LTR	Gypsy	Unclassified
Cluster2843	0.039492279411765	0.021005	0	0.57466	0.074394924818645	0.0308225	408	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2846	0.074729345892203	0.0213	0	5.98819	0.205839167032033	0.061385	1911	DNA-TcMar-Mariner	II	1	TIR	Tc1-Mariner	Mariner
Cluster2847	0.094085891089109	0.044595	0	0.85535	0.127802128982991	0.10603	202	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified
Cluster2851	0.060725432835821	0.02531	0	1.31734	0.135082592452061	0.05692	335	LINE-RTE-RTE	I	Unclassified	LINE	RTE	Unclassified
Cluster2852	0.120462524271845	0.06999	0	0.72075	0.141216151083716	0.137535	103	DNA-TcMar-Mariner	II	1	TIR	Tc1-Mariner	Mariner
Cluster2857	0.08345690936107	0.03799	0	1.43589	0.15615102758938	0.08074	673	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2866	0.060507455782313	0.03521	0	0.90723	0.103821156322755	0.075385	735	DNA-TcMar-Tc1	II	1	TIR	Tc1-Mariner	Tc1
Cluster2933	0.100693248407643	0.0672	0	0.85901	0.120271679858222	0.11846	157	DNA-hAT	II	1	TIR	hAT	Unclassified
